"03/15/2015 09:39:39","03/15/2015 10:24:45","Strongly Agree","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Somewhat","Disagree Slightly","","Disagree Slightly","Agree somewhat","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","1-3 times a month","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",15,"Disagree",0,"Disagree",0,865,5,2045
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2046
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2047
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2048
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2049
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2050
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2051
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2052
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2053
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2054
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2055
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2056
"03/14/2015 04:39:25","03/14/2015 04:41:08","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","I don't understand this question.","I don't understand this question.","I don't understand this question.","I don't understand this question.","","",NA,"","","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,877,5,2057
"03/25/2015 18:13:43","03/25/2015 18:20:42","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Agree Slightly","Agree Somewhat","Agree Somewhat","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree","Disagree somewhat","Agree","Agree somewhat","Agree somewhat","Disagree","1-3 times a week","10-20 minutes",25,"Longer than a moment but shorter than 10 seconds","I didn't experience complete mental silence.","Agree",4,"Agree",15,"Disagree",0,"Disagree",0,878,5,2058
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2059
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2060
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2061
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2062
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2063
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2064
"03/16/2015 00:17:15","03/16/2015 00:19:47","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree","Agree somewhat","Disagree","4-6 times a week","10-20 minutes",40,"A moment (e.g., a second or shorter)","Longer than a moment but shorter than 10 seconds","Agree somewhat",10,"Agree",10,"Disagree",0,"Disagree",0,885,5,2065
"03/25/2015 16:49:35","03/25/2015 16:54:02","Agree Somewhat","Disagree Slightly","Disagree Somewhat","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Somewhat","Agree Slightly","","Agree Somewhat","Not sure","Disagree","Disagree","Disagree somewhat","Disagree somewhat","Disagree","Disagree","Agree","Disagree somewhat","Not sure","Not sure","1-3 times a week","10-20 minutes",30,"Between 1 minute and 10 minutes","Between 1 minute and 10 minutes","Agree",7,"Agree somewhat",80,"Not sure",0,"Disagree",0,886,5,2066
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2067
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2068
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2069
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2070
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2071
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2072
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2073
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2074
"03/18/2015 15:57:19","03/24/2015 16:36:27","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Disagree Somewhat","Strongly Agree","Strongly Disagree","Disagree Somewhat","Strongly Agree","Strongly Disagree","Agree Slightly","Strongly Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Disagree","1-2 times a day","Less than 10 minutes",100,"Between 1 minute and 10 minutes","A moment (e.g., a second or shorter)","Agree somewhat",2,"Agree somewhat",20,"Disagree",0,"Disagree",0,895,5,2075
"03/14/2015 13:07:50","03/14/2015 13:11:21","Agree Somewhat","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Disagree Somewhat","Agree Somewhat","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree somewhat","Disagree","Disagree","Disagree somewhat","Agree somewhat","Agree somewhat","Agree","I don't understand this question.","4-6 times a week","10-20 minutes",NA,"Between 1 minute and 10 minutes","Between 10 seconds and 1 minute","Agree",NA,"Agree",NA,"Agree",NA,"Disagree",NA,896,5,2076
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2077
"03/14/2015 17:55:35","03/14/2015 18:05:22","Agree Slightly","Agree Slightly","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Somewhat","Disagree Slightly","Disagree Slightly","Agree Slightly","Not sure","Not sure","Disagree","Disagree somewhat","Not sure","Disagree","Not sure","Agree","Agree","Agree","Disagree somewhat","4-6 times a week","10-20 minutes",5,"Longer than a moment but shorter than 10 seconds","Between 10 seconds and 1 minute","Agree",20,"Agree",90,"Not sure",1,"Disagree",0,898,5,2078
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2079
"03/16/2015 01:21:48","03/16/2015 14:32:43","Agree Somewhat","Strongly Disagree","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Strongly Agree","Agree Somewhat","Disagree Somewhat","Agree Somewhat","","Agree Slightly","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree somewhat","","Agree","Disagree","1-3 times a week","10-20 minutes",70,"Between 1 minute and 10 minutes","Between 10 seconds and 1 minute","Agree somewhat",6,"Not sure",0,"Disagree",0,"Disagree",0,900,5,2080
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2081
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2082
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2083
"03/14/2015 13:56:23","03/14/2015 13:59:18","Strongly Agree","Disagree Somewhat","Strongly Disagree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Disagree Somewhat","Strongly Agree","Disagree Somewhat","Strongly Agree","Not sure","Disagree","Disagree somewhat","Not sure","Disagree","Disagree somewhat","Disagree somewhat","Agree","Agree","Agree","Disagree somewhat","4-6 times a week","10-20 minutes",8,"Longer than a moment but shorter than 10 seconds","Longer than a moment but shorter than 10 seconds","Agree",200,"Agree",20,"Disagree",0,"Agree somewhat",0,904,5,2084
"03/13/2015 21:42:48","03/13/2015 21:46:44","Agree Slightly","Disagree Somewhat","Agree Slightly","Agree Somewhat","Disagree Somewhat","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Somewhat","Agree Slightly","","","","","","","","Agree somewhat","Agree","Agree","Disagree","1-3 times a week","21-30 minutes",85,"Between 1 minute and 10 minutes","Between 10 seconds and 1 minute","Agree",25,"Agree",15,"Not sure",1,"Disagree",0,905,5,2085
"03/22/2015 18:48:58","03/22/2015 18:59:18","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Strongly Agree","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Not sure","Disagree somewhat","Disagree","Disagree somewhat","Disagree somewhat","Disagree","Not sure","Agree","Agree","Agree somewhat","Agree somewhat","1-3 times a week","21-30 minutes",10,"Between 10 seconds and 1 minute","A moment (e.g., a second or shorter)","Agree",5,"Agree",100,"Agree",2,"Disagree",0,906,5,2086
"03/16/2015 20:47:21","03/16/2015 20:56:56","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Agree Somewhat","Disagree Somewhat","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Disagree somewhat","Disagree","Disagree","Agree","Agree","Agree","Not sure","1-2 times a day","10-20 minutes",30,"A moment (e.g., a second or shorter)","A moment (e.g., a second or shorter)","Agree",700,"Agree",400,"Disagree somewhat",2,"Disagree",0,907,5,2087
"03/16/2015 16:49:53","03/16/2015 16:53:41","Agree Somewhat","Disagree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Disagree Slightly","Agree Slightly","Not sure","Agree somewhat","Disagree","Not sure","Disagree somewhat","Disagree","Disagree somewhat","Not sure","Disagree somewhat","Not sure","Disagree","1-3 times a week","10-20 minutes",10,"Longer than a moment but shorter than 10 seconds","Longer than a moment but shorter than 10 seconds","Not sure",0,"Not sure",0,"Disagree",0,"Disagree",0,908,5,2088
"03/14/2015 01:44:16","03/14/2015 01:51:23","Agree Somewhat","Disagree Slightly","Strongly Disagree","Strongly Agree","Disagree Slightly","Strongly Agree","Agree Slightly","Disagree Somewhat","Agree Somewhat","Strongly Agree","Disagree Somewhat","Strongly Agree","Disagree Somewhat","Strongly Agree","Not sure","Agree","Disagree","Disagree somewhat","Not sure","Disagree","Agree","Agree","Agree","Not sure","Disagree","1-3 times a week","Less than 10 minutes",10,"Longer than a moment but shorter than 10 seconds","Longer than a moment but shorter than 10 seconds","Agree",3,"Agree",50,"Disagree",0,"Disagree",0,909,5,2089
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2090
"03/23/2015 14:32:58","03/23/2015 14:36:57","Disagree Slightly","Disagree Slightly","Disagree Slightly","Strongly Agree","Disagree Slightly","Agree Somewhat","Agree Slightly","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Strongly Disagree","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree somewhat","Not sure","Agree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Not sure","Agree somewhat","Disagree somewhat","Disagree","Disagree","1-3 times a week","10-20 minutes",20,"I have no idea of how much time elapsed.","I have no idea of how much time elapsed.","Agree",20,"Agree",30,"Not sure",0,"Disagree",0,911,5,2091
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2092
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2093
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2094
"03/24/2015 14:15:25","03/24/2015 14:18:10","Strongly Agree","Disagree Somewhat","Strongly Disagree","Agree Somewhat","Disagree Somewhat","Strongly Agree","Agree Slightly","Disagree Slightly","Agree Slightly","Strongly Agree","Strongly Disagree","Agree Somewhat","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Disagree","4-6 times a week","21-30 minutes",50,"Between 1 minute and 10 minutes","Between 10 seconds and 1 minute","Agree",50,"Agree",60,"Not sure",3,"Not sure",0,915,5,2095
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2096
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2097
"03/14/2015 17:46:25","03/14/2015 17:52:56","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Somewhat","Disagree Somewhat","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree somewhat","Disagree","Disagree somewhat","Agree somewhat","Not sure","Disagree somewhat","Disagree somewhat","Disagree somewhat","Agree somewhat","Disagree","Disagree","1-3 times a month","10-20 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Agree",20,"Agree somewhat",1,"Disagree",0,918,5,2098
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2099
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2100
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2101
"03/15/2015 12:41:00","03/15/2015 12:46:22","Strongly Agree","Agree Somewhat","Agree Slightly","Agree Somewhat","Strongly Agree","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Agree Slightly","Not sure","Disagree","Disagree","Not sure","Agree somewhat","Disagree","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Disagree","4-6 times a week","10-20 minutes",10,"Longer than a moment but shorter than 10 seconds","Longer than a moment but shorter than 10 seconds","Agree",5,"Agree",20,"Disagree",0,"Disagree",0,922,5,2102
"03/15/2015 18:15:44","03/15/2015 18:20:10","Strongly Agree","Disagree Somewhat","Disagree Slightly","Strongly Agree","Agree Slightly","Strongly Agree","Agree Somewhat","Strongly Disagree","Strongly Agree","Agree Somewhat","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Agree somewhat","Disagree","Agree somewhat","Agree somewhat","Disagree","Not sure","Disagree","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","4-6 times a week","10-20 minutes",10,"A moment (e.g., a second or shorter)","A moment (e.g., a second or shorter)","Agree",50,"Agree",75,"Agree",3,"Disagree",0,923,5,2103
"03/16/2015 03:45:19","03/16/2015 03:47:52","Agree Slightly","Strongly Disagree","Strongly Disagree","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree somewhat","Disagree","Disagree","Agree somewhat","Disagree","Disagree","Disagree","Not sure","Not sure","Agree somewhat","Disagree","1-2 times a day","Less than 10 minutes",30,"Longer than a moment but shorter than 10 seconds","Longer than a moment but shorter than 10 seconds","Agree",3,"Agree",20,"Disagree",0,"Disagree",0,924,5,2104
"03/14/2015 16:04:40","03/14/2015 16:07:49","Strongly Agree","Strongly Disagree","Strongly Disagree","Agree Somewhat","Agree Slightly","Strongly Agree","Strongly Agree","Agree Slightly","Agree Somewhat","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree somewhat","Agree somewhat","Agree somewhat","Disagree","1-3 times a week","10-20 minutes",50,"Between 1 minute and 10 minutes","Between 10 seconds and 1 minute","Agree",3,"Agree",16,"Disagree",0,"Disagree",0,925,5,2105
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2106
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2107
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2108
"03/18/2015 20:11:08","03/20/2015 19:41:13","Agree Somewhat","Disagree Somewhat","Disagree Somewhat","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Somewhat","Disagree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree somewhat","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Disagree","4-6 times a week","10-20 minutes",20,"Between 1 minute and 10 minutes","Between 1 minute and 10 minutes","Agree",3,"Agree",1,"Disagree",0,"Disagree",0,929,5,2109
"03/21/2015 17:47:57","03/21/2015 17:59:22","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree Slightly","Strongly Agree","Agree Somewhat","Strongly Disagree","Strongly Agree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree somewhat","Agree","Agree","Disagree","4-6 times a week","10-20 minutes",80,"Between 10 seconds and 1 minute","Between 10 seconds and 1 minute","Agree",6,"Agree",20,"Disagree",0,"Disagree",0,930,5,2110
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2111
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2112
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2113
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2114
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2115
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2116
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2117
"04/10/2015 17:07:18","04/10/2015 17:11:50","Agree Somewhat","Disagree Somewhat","Strongly Disagree","Agree Somewhat","Agree Slightly","Strongly Agree","Strongly Agree","Disagree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Somewhat","Disagree Somewhat","Strongly Agree","Agree somewhat","Disagree","Disagree","Agree somewhat","Agree somewhat","Disagree","Agree somewhat","Disagree somewhat","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,938,5,2118
