"04/12/2015 17:29:41","04/12/2015 17:34:08","Agree Somewhat","Disagree Somewhat","Disagree Slightly","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree","Disagree somewhat","Agree somewhat","Not sure","Not sure","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",NA,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",NA,"Disagree somewhat",0,"Disagree",0,"Disagree",0,939,5,2119
"04/10/2015 15:24:31","04/10/2015 15:27:53","Agree Somewhat","Strongly Disagree","Strongly Disagree","Agree Somewhat","Disagree Somewhat","Strongly Agree","Agree Somewhat","Strongly Disagree","Agree Somewhat","Disagree Somewhat","Strongly Disagree","Disagree Somewhat","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Disagree","1-2 times a day","10-20 minutes",100,"Longer than a moment but shorter than 10 seconds","Between 10 seconds and 1 minute","Agree somewhat",0,"Disagree",0,"Disagree",0,"Disagree",0,940,5,2120
"04/10/2015 15:00:55","04/10/2015 15:03:52","Agree Somewhat","Disagree Slightly","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Strongly Agree","Agree Somewhat","Disagree Slightly","Agree Somewhat","Strongly Agree","Disagree Somewhat","Strongly Agree","Disagree Somewhat","Agree Somewhat","Agree somewhat","Disagree somewhat","Disagree","Agree somewhat","Disagree somewhat","Agree somewhat","Disagree somewhat","Agree","Not sure","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",1,"Disagree",0,"Disagree",0,"Disagree",0,941,5,2121
"04/15/2015 17:37:13","04/15/2015 17:42:20","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Not sure","Not sure","Disagree somewhat","Disagree somewhat","Agree somewhat","Disagree somewhat","Agree somewhat","Agree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree somewhat",0,"Disagree",0,"Disagree",0,942,5,2122
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2123
"04/15/2015 13:53:57","04/15/2015 13:55:24","Agree Somewhat","Disagree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree","Agree","Disagree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Disagree","I don't understand this question.","","",NA,"","","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,944,5,2124
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2125
"04/12/2015 17:23:47","04/12/2015 17:27:17","Strongly Agree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree Somewhat","Disagree Somewhat","Strongly Disagree","Strongly Agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",3,"Agree",4000,"Disagree",3,"Disagree",0,946,5,2126
"04/13/2015 04:34:49","04/13/2015 04:38:44","Agree Somewhat","Agree Slightly","Strongly Agree","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Somewhat","Agree Slightly","Agree Slightly","Agree","Agree somewhat","Disagree","Agree","Agree somewhat","Disagree","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","Between 1 minute and 10 minutes","Agree",1,"Agree",20,"Disagree",0,"Disagree",0,947,5,2127
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2128
"04/13/2015 18:18:48","04/13/2015 18:23:38","Agree Somewhat","Strongly Disagree","Strongly Disagree","Strongly Agree","Agree Slightly","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Strongly Agree","Disagree Somewhat","Strongly Agree","Disagree Somewhat","Agree Somewhat","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","1-3 times a week","Less than 10 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",30,"Disagree",0,"Disagree",0,"Disagree",0,949,5,2129
"04/15/2015 18:18:57","04/15/2015 18:21:26","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Strongly Agree","Agree Slightly","Agree Somewhat","Agree Slightly","Strongly Disagree","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Slightly","Disagree Somewhat","Agree somewhat","Not sure","Not sure","Agree","Agree","Agree somewhat","Agree","Agree somewhat","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",NA,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",1,"Disagree",0,"Disagree",0,"Disagree",0,950,5,2130
"04/10/2015 15:05:57","04/10/2015 15:08:24","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree somewhat","Disagree somewhat","Disagree","Disagree somewhat","Disagree","Disagree","Disagree somewhat","Agree","Agree","Agree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",80,"Between 10 seconds and 1 minute","Between 10 seconds and 1 minute","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,951,5,2131
"04/14/2015 01:24:47","04/14/2015 01:31:19","Strongly Agree","Disagree Slightly","Disagree Somewhat","Agree Slightly","Disagree Slightly","Strongly Agree","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree somewhat","Not sure","Disagree somewhat","Agree somewhat","Not sure","Disagree","Not sure","Disagree","Disagree","Disagree","I don't understand this question.","","",NA,"","","Agree somewhat",1,"Agree somewhat",30,"Disagree",0,"Disagree",0,952,5,2132
"04/12/2015 15:58:24","04/12/2015 16:02:15","Strongly Agree","Strongly Disagree","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Strongly Agree","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Strongly Agree","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Strongly Agree","Agree somewhat","Agree somewhat","Disagree somewhat","Disagree somewhat","Agree somewhat","Disagree","Agree somewhat","Agree","Disagree somewhat","Disagree","Disagree","1-3 times a month","10-20 minutes",30,"A moment (e.g., a second or shorter)","Between 10 seconds and 1 minute","Agree",30,"Agree",100,"Disagree",0,"Disagree",0,953,5,2133
"04/10/2015 18:40:41","04/10/2015 18:47:40","Agree Somewhat","Disagree Somewhat","Disagree Slightly","Agree Slightly","Disagree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Disagree Slightly","Disagree Somewhat","Disagree Somewhat","Agree Slightly","Not sure","Not sure","Disagree","Disagree","Agree somewhat","Disagree","Agree somewhat","Agree somewhat","Not sure","Not sure","I don't understand this question.","","",NA,"","","Agree",20,"Agree",20,"Disagree",0,"Disagree",0,954,5,2134
"04/12/2015 13:38:53","04/12/2015 13:40:40","Agree Slightly","Disagree Slightly","Disagree Slightly","Strongly Disagree","Agree Slightly","Disagree Somewhat","Disagree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree somewhat","Not sure","Not sure","Not sure","Agree somewhat","Not sure","Agree somewhat","Not sure","Agree somewhat","Disagree somewhat","Disagree somewhat","1-2 times a day","31-45 minutes",23,"Longer than a moment but shorter than 10 seconds","A moment (e.g., a second or shorter)","Agree somewhat",24,"Disagree",37,"Disagree somewhat",3,"Disagree somewhat",123,955,5,2135
"04/10/2015 15:04:09","04/10/2015 15:06:38","Strongly Agree","Disagree Somewhat","Strongly Disagree","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Strongly Agree","Disagree Slightly","Strongly Agree","Disagree Somewhat","Agree Somewhat","Disagree","Disagree","Disagree","Agree somewhat","Disagree","Disagree","Disagree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Disagree","1-3 times a month","10-20 minutes",30,"Between 1 minute and 10 minutes","Between 1 minute and 10 minutes","Agree",15,"Agree",15,"Disagree",0,"Disagree",0,956,5,2136
"04/15/2015 18:36:44","04/15/2015 18:42:28","Agree Somewhat","Strongly Disagree","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Slightly","Agree Somewhat","Disagree Somewhat","Strongly Agree","Disagree Slightly","Disagree Somewhat","Disagree Somewhat","Strongly Disagree","Agree Somewhat","Disagree somewhat","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","31-45 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",3,"Agree",110,"Disagree",0,"Disagree",0,957,5,2137
"04/10/2015 23:45:32","04/10/2015 23:51:47","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Somewhat","Strongly Agree","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Strongly Agree","Disagree","Disagree somewhat","Disagree","Agree somewhat","Disagree somewhat","Disagree","Agree somewhat","Agree","Disagree somewhat","Disagree somewhat","Disagree","1-3 times a month","Less than 10 minutes",5,"Longer than a moment but shorter than 10 seconds","Longer than a moment but shorter than 10 seconds","Agree",150,"Agree",200,"Not sure",0,"Disagree",0,958,5,2138
"04/15/2015 13:17:21","04/15/2015 13:20:28","Agree Slightly","Disagree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Somewhat","Disagree Slightly","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree somewhat","Not sure","Disagree","Disagree somewhat","Not sure","Disagree","Not sure","Not sure","Disagree somewhat","Agree somewhat","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"Longer than a moment but shorter than 10 seconds","Longer than a moment but shorter than 10 seconds","Agree",1,"Disagree",0,"Disagree",0,"Disagree",0,959,5,2139
"04/13/2015 17:32:23","04/13/2015 17:34:49","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Agree somewhat","Disagree somewhat","Not sure","Disagree","4-6 times a week","Less than 10 minutes",5,"Between 10 seconds and 1 minute","Between 10 seconds and 1 minute","Agree",3,"Agree",3,"Disagree",NA,"Disagree",NA,960,5,2140
"04/10/2015 17:13:22","04/10/2015 17:16:42","Disagree Slightly","Agree Slightly","Disagree Somewhat","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree","Agree","Disagree","Agree","Not sure","Disagree","Agree","Agree","Disagree","Disagree","Disagree","1-3 times a month","21-30 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",1,"Agree",50,"Disagree",0,"Disagree",0,961,5,2141
"04/10/2015 15:25:14","04/10/2015 15:28:46","Agree Somewhat","Agree Slightly","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Disagree somewhat","Disagree","Disagree","Disagree somewhat","Disagree somewhat","Disagree","Not sure","Agree somewhat","Agree somewhat","Not sure","Disagree","1-3 times a month","46-60 minutes",10,"Longer than a moment but shorter than 10 seconds","I didn't experience complete mental silence.","Not sure",0,"Disagree",0,"Disagree",0,"Disagree",0,962,5,2142
"04/14/2015 02:11:56","04/14/2015 02:13:57","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree somewhat","Not sure","Agree somewhat","Not sure","Disagree somewhat","Not sure","Not sure","Agree","Agree","Not sure","Not sure","more than 2 times a day","Less than 10 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Not sure",0,"Not sure",0,"Not sure",0,963,5,2143
"04/10/2015 18:48:11","04/10/2015 19:00:14","Agree Somewhat","Disagree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Not sure","Agree somewhat","Disagree somewhat","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree somewhat",2,"Disagree",0,"Disagree",0,"Disagree",0,964,5,2144
"04/10/2015 18:49:02","04/10/2015 18:51:36","Agree Somewhat","Disagree Slightly","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Slightly","Disagree Somewhat","Agree Somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Agree somewhat","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,965,5,2145
"04/14/2015 00:49:07","04/14/2015 01:02:14","Disagree Slightly","Disagree Slightly","Disagree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree somewhat","Agree somewhat","Disagree somewhat","Disagree somewhat","Agree somewhat","Disagree somewhat","Agree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,966,5,2146
"04/10/2015 14:19:20","04/10/2015 14:22:09","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Disagree Somewhat","Agree Slightly","Agree Somewhat","Disagree Somewhat","Disagree Slightly","Disagree Somewhat","Not sure","Not sure","Disagree somewhat","Disagree somewhat","Not sure","Not sure","Not sure","I don't understand this question.","I don't understand this question.","I don't understand this question.","I don't understand this question.","","",NA,"","","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,967,5,2147
"04/10/2015 14:57:46","04/10/2015 15:07:40","Strongly Agree","Strongly Disagree","Strongly Disagree","Agree Somewhat","Disagree Slightly","Strongly Agree","Strongly Agree","Disagree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree somewhat","Disagree","Agree somewhat","Agree somewhat","Agree","Disagree","Disagree","Agree","Disagree","Agree","Agree somewhat","1-3 times a week","10-20 minutes",45,"A moment (e.g., a second or shorter)","A moment (e.g., a second or shorter)","Agree",2,"Disagree",0,"Disagree",0,"Disagree",0,968,5,2148
"04/14/2015 02:49:23","04/16/2015 18:31:58","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree somewhat","Agree somewhat","Agree somewhat","Disagree","1-3 times a month","Less than 10 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",1,"Agree",1,"Disagree",0,"Disagree",0,969,5,2149
"04/10/2015 15:46:20","04/10/2015 15:49:13","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Strongly Agree","Disagree Slightly","Disagree Slightly","Strongly Agree","Disagree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Not sure","Disagree","Disagree","Agree somewhat","Agree somewhat","Disagree","Agree somewhat","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,970,5,2150
"04/12/2015 16:15:03","04/12/2015 16:16:57","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Not sure","Disagree somewhat","Disagree somewhat","Disagree somewhat","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,971,5,2151
"04/10/2015 16:22:16","04/10/2015 16:40:29","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Agree","Not sure","Disagree somewhat","Agree","Agree","Disagree somewhat","Agree somewhat","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Disagree",0,"Disagree",0,"Disagree",0,972,5,2152
"04/10/2015 15:28:03","04/10/2015 15:30:52","Agree Somewhat","Agree Slightly","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Strongly Agree","Agree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree somewhat","Not sure","Disagree","Agree","Agree somewhat","Disagree","Not sure","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Disagree",0,"Disagree",0,"Disagree",0,973,5,2153
"04/10/2015 17:40:42","04/10/2015 17:44:19","Agree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","","Not sure","Not sure","Disagree","Not sure","Not sure","Not sure","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",NA,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",4,"Disagree",0,"",NA,"Disagree",0,974,5,2154
