"04/10/2015 19:33:07","04/10/2015 19:39:07","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Agree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,975,5,2155
"04/14/2015 16:46:20","04/14/2015 16:52:15","Agree Somewhat","Disagree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I have no idea of how much time elapsed.","I have no idea of how much time elapsed.","Not sure",0,"Not sure",0,"Not sure",0,"Not sure",0,976,5,2156
"04/13/2015 15:43:52","04/13/2015 15:46:17","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Disagree Somewhat","","Strongly Disagree","","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","","","","","","",NA,"","","Agree",20,"Agree",10,"Disagree",1,"Disagree",0,977,5,2157
"04/15/2015 16:18:38","04/15/2015 16:20:36","Agree Slightly","Disagree Somewhat","Disagree Somewhat","Agree Slightly","Disagree Slightly","Disagree Somewhat","Agree Slightly","Disagree Somewhat","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Slightly","Disagree Somewhat","Agree Slightly","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",NA,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,978,5,2158
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2159
"04/13/2015 17:13:38","04/13/2015 17:16:24","Strongly Agree","Disagree Slightly","Strongly Disagree","Agree Slightly","Agree Somewhat","Strongly Agree","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Strongly Agree","Strongly Disagree","Strongly Agree","Agree somewhat","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Agree","Agree somewhat","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",5,"Agree",30,"Disagree",0,"Disagree",0,980,5,2160
"04/10/2015 17:15:58","04/10/2015 17:20:23","Agree Somewhat","Agree Slightly","Disagree Somewhat","Strongly Agree","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Strongly Agree","Disagree Somewhat","Agree Somewhat","Strongly Agree","Agree Somewhat","Not sure","Not sure","Agree","Disagree","Disagree somewhat","Agree","Disagree somewhat","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree somewhat",1,"Disagree",0,"Disagree",0,"Disagree",0,981,5,2161
"04/10/2015 17:02:06","04/10/2015 17:05:35","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Disagree","1-3 times a week","31-45 minutes",25,"Between 1 minute and 10 minutes","Between 10 seconds and 1 minute","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,982,5,2162
"04/13/2015 02:53:37","04/13/2015 02:59:00","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Disagree Slightly","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Not sure",0,"Not sure",0,"Not sure",0,983,5,2163
"04/10/2015 14:11:02","04/10/2015 14:12:58","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree somewhat","Disagree","Disagree","Agree","Agree","Disagree","Not sure","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,984,5,2164
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2165
"04/15/2015 13:10:00","04/15/2015 13:13:49","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Agree Somewhat","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Agree","Disagree somewhat","Disagree","Disagree somewhat","Disagree","Disagree","Disagree somewhat","I don't understand this question.","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",1,"I have no idea of how much time elapsed.","I have no idea of how much time elapsed.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,986,5,2166
"04/10/2015 15:52:02","04/10/2015 15:54:34","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree","Disagree","Disagree","Disagree","","",NA,"","","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,987,5,2167
"04/12/2015 19:05:04","04/12/2015 19:59:21","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree somewhat","Disagree somewhat","Disagree somewhat","Agree somewhat","Not sure","Disagree somewhat","Disagree somewhat","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",1,"Agree",100,"Disagree",0,"Disagree",0,988,5,2168
"04/10/2015 18:00:57","04/10/2015 18:08:45","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree somewhat","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Agree somewhat","Not sure","Not sure","Not sure","1-3 times a month","Less than 10 minutes",0,"A moment (e.g., a second or shorter)","A moment (e.g., a second or shorter)","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,989,5,2169
"04/12/2015 19:50:23","04/12/2015 19:53:16","Agree Somewhat","Disagree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Not sure","Not sure","Disagree somewhat","Agree","Disagree somewhat","Not sure","Disagree somewhat","Not sure","Not sure","Not sure","Not sure","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"","I didn't experience complete mental silence.","Not sure",0,"Not sure",0,"Not sure",0,"Not sure",0,990,5,2170
"04/15/2015 03:05:46","04/15/2015 03:08:26","Agree Somewhat","Disagree Slightly","Disagree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Not sure","Agree somewhat","Not sure","Agree somewhat","Agree somewhat","Not sure","Agree somewhat","Agree somewhat","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,991,5,2171
"04/10/2015 14:01:17","04/10/2015 14:02:55","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","Not sure","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I have no idea of how much time elapsed.","I have no idea of how much time elapsed.","Not sure",0,"Not sure",0,"Not sure",0,"Not sure",0,992,5,2172
"04/12/2015 16:24:13","04/12/2015 16:26:54","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Strongly Agree","Strongly Agree","Agree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Somewhat","Agree Somewhat","Disagree","Disagree","Disagree","Disagree somewhat","Disagree","Disagree","Agree somewhat","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree somewhat",0,"Disagree",0,"Disagree",0,"Disagree",0,993,5,2173
"04/13/2015 07:09:06","04/13/2015 07:11:24","Strongly Agree","Strongly Disagree","Strongly Disagree","Agree Somewhat","Strongly Disagree","","Strongly Agree","Disagree Somewhat","Disagree Slightly","Agree Slightly","Disagree Slightly","Strongly Agree","Disagree Somewhat","Strongly Agree","Not sure","Not sure","Disagree somewhat","Agree somewhat","Not sure","Disagree somewhat","Not sure","Agree somewhat","Not sure","Not sure","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"Between 10 seconds and 1 minute","Between 10 seconds and 1 minute","Agree somewhat",10,"Disagree",0,"Disagree",0,"Disagree",0,994,5,2174
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2175
"04/10/2015 14:13:42","04/10/2015 14:16:23","Agree Somewhat","","","Agree Somewhat","Disagree Somewhat","Strongly Agree","Agree Slightly","Strongly Disagree","Agree Slightly","Agree Somewhat","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Agree","Agree somewhat","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",4,"Agree",12,"Disagree",0,"Disagree",0,996,5,2176
"04/14/2015 01:50:24","04/14/2015 01:52:28","Agree Somewhat","Disagree Somewhat","Strongly Disagree","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Strongly Agree","Disagree Somewhat","Agree Somewhat","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,997,5,2177
"04/10/2015 16:26:06","04/10/2015 20:28:24","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Agree","Not sure","Disagree somewhat","Agree somewhat","Agree","Not sure","Agree somewhat","Disagree somewhat","Disagree somewhat","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Agree",200,"Disagree",0,"Disagree",0,998,5,2178
"04/11/2015 23:35:04","04/11/2015 23:39:30","Agree Somewhat","Strongly Disagree","Disagree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Strongly Agree","Disagree Somewhat","Disagree Slightly","Agree Somewhat","Agree Somewhat","Agree Slightly","Disagree Somewhat","Agree Slightly","Agree somewhat","Disagree somewhat","Not sure","Agree","Agree","Disagree somewhat","Disagree somewhat","I don't understand this question.","I don't understand this question.","I don't understand this question.","I don't understand this question.","","",NA,"","","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,999,5,2179
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2180
"04/10/2015 14:22:52","04/10/2015 14:37:08","Agree Somewhat","Disagree Somewhat","Disagree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Agree Slightly","Strongly Disagree","Agree Somewhat","Agree Slightly","Agree Slightly","Disagree Slightly","Disagree Somewhat","Disagree","Disagree","Agree somewhat","Disagree","Agree somewhat","Disagree","Disagree","Disagree somewhat","Agree somewhat","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","",10,"I have no idea of how much time elapsed.","I have no idea of how much time elapsed.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,1001,5,2181
"04/13/2015 16:18:50","04/13/2015 16:25:07","Agree Somewhat","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Disagree Slightly","Disagree Somewhat","Agree Somewhat","Agree somewhat","Disagree somewhat","Disagree somewhat","Agree somewhat","Agree","Disagree somewhat","Not sure","Not sure","Disagree somewhat","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"Between 10 seconds and 1 minute","I didn't experience complete mental silence.","Agree",3,"Agree",25,"Disagree somewhat",0,"Agree somewhat",0,1002,5,2182
"04/10/2015 15:57:52","04/10/2015 16:01:16","Strongly Agree","Agree Slightly","Disagree Somewhat","Disagree Slightly","Strongly Agree","Agree Somewhat","Strongly Agree","Strongly Agree","Disagree Slightly","Agree Somewhat","Strongly Agree","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree","Agree","Disagree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",NA,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,1003,5,2183
"04/10/2015 15:15:16","04/10/2015 15:18:30","Agree Somewhat","Disagree Somewhat","Strongly Disagree","Strongly Agree","Disagree Somewhat","Agree Somewhat","Strongly Agree","Disagree Somewhat","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Agree","Disagree","Disagree","Agree somewhat","Agree","Disagree","Disagree somewhat","Agree somewhat","Disagree somewhat","Disagree somewhat","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","Longer than a moment but shorter than 10 seconds","Agree",4,"Agree",10,"Disagree",0,"Disagree",0,1004,5,2184
"04/10/2015 14:33:59","04/10/2015 14:36:47","Agree Slightly","Agree Slightly","Agree Slightly","Agree Somewhat","Agree Slightly","Agree Somewhat","Strongly Agree","Disagree Slightly","Agree Somewhat","Strongly Agree","Disagree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Disagree somewhat","Disagree somewhat","Disagree somewhat","Agree somewhat","Disagree somewhat","Disagree somewhat","Disagree somewhat","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Disagree",0,"Disagree",0,"Disagree",0,1005,5,2185
"04/10/2015 16:40:03","04/10/2015 16:45:20","Strongly Agree","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Slightly","Strongly Agree","Strongly Agree","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Strongly Disagree","Strongly Agree","Disagree somewhat","Disagree somewhat","Disagree","Not sure","Agree somewhat","Disagree","Agree somewhat","Disagree","Not sure","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Not sure",0,"Disagree",0,"Disagree",0,"Disagree",0,1006,5,2186
"04/10/2015 17:06:23","04/10/2015 17:10:11","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Disagree","Disagree somewhat","Disagree somewhat","Disagree","Disagree","Disagree somewhat","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",20,"Longer than a moment but shorter than 10 seconds","A moment (e.g., a second or shorter)","Agree somewhat",5,"Disagree",0,"Disagree",0,"Disagree",0,1007,5,2187
"04/10/2015 15:34:53","04/10/2015 15:40:42","Strongly Agree","Disagree Slightly","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree Somewhat","Agree Somewhat","Disagree","Disagree","Disagree","Disagree somewhat","Disagree","Disagree","Disagree somewhat","Not sure","Agree somewhat","Agree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","Between 10 seconds and 1 minute","Disagree",0,"Disagree",0,"Disagree",0,"Disagree somewhat",0,1008,5,2188
"04/10/2015 14:15:26","04/10/2015 14:20:52","Agree Somewhat","Agree Slightly","Disagree Somewhat","Agree Somewhat","Agree Somewhat","Agree Slightly","Agree Somewhat","Disagree Slightly","Disagree Slightly","Agree Somewhat","Disagree Slightly","Agree Slightly","Disagree Somewhat","Agree Somewhat","Agree somewhat","Not sure","Agree somewhat","Agree somewhat","Agree somewhat","Not sure","Not sure","Agree","Disagree somewhat","Not sure","Disagree","1-3 times a month","Less than 10 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,1009,5,2189
"04/10/2015 14:34:55","04/10/2015 14:37:16","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Slightly","Not sure","Not sure","Not sure","Agree somewhat","Not sure","Not sure","Not sure","Agree somewhat","Not sure","Not sure","Disagree somewhat","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree somewhat",3,"Disagree",0,"Disagree",0,"Disagree",0,1010,5,2190
"04/15/2015 15:04:45","04/15/2015 15:08:37","Agree Somewhat","Disagree Somewhat","Disagree Somewhat","Agree Somewhat","Agree Slightly","Agree Somewhat","Agree Somewhat","Disagree Slightly","Agree Somewhat","Strongly Agree","Disagree Slightly","Agree Somewhat","Disagree Somewhat","Strongly Agree","Agree","Disagree","Disagree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","I don't plan any particular amount of time",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Disagree",0,"Disagree",0,"Disagree",0,"Disagree",0,1011,5,2191
"04/10/2015 14:04:21","04/10/2015 14:14:34","Agree Slightly","Disagree Slightly","Disagree Slightly","Agree Slightly","Disagree Slightly","Agree Somewhat","Agree Slightly","Disagree Slightly","Agree Slightly","Agree Somewhat","Disagree Slightly","Agree Somewhat","Disagree Slightly","Agree Slightly","Not sure","Disagree","Disagree","Not sure","Not sure","Disagree","Disagree somewhat","Not sure","Disagree","Disagree","Disagree","I don't specifically allocate my time for complete mental silence.","Less than 10 minutes",0,"I didn't experience complete mental silence.","I didn't experience complete mental silence.","Agree",2,"Agree",2,"Disagree",0,"Disagree",0,1012,5,2192
