4469744844,01/26/2016 22:36:19,01/26/2016 22:40:10,,,,1995,Female,Often,Often,Some of the time,Often,Often,Often,All of the time,sometimes true,sometimes true,rarely true,sometimes true,sometimes true,sometimes true,sometimes true,often true,sometimes true,rarely true,rarely true,rarely true,sometimes true,rarely true,often true,rarely true,rarely true,very often or always true,rarely true,sometimes true,"The notion has crossed my mind, but I'm not sure what it means to me.",Disagree,Disagree,"Yes, I am moderately curious.",Agree somewhat,Disagree somewhat,Disagree somewhat,Disagree,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4466524565,01/25/2016 18:34:42,01/25/2016 18:38:50,,,,1994,Male,Some of the time,Often,Rarely,Often,Some of the time,Rarely,Often,often true,often true,rarely true,often true,rarely true,often true,rarely true,sometimes true,rarely true,rarely true,rarely true,sometimes true,rarely true,sometimes true,sometimes true,rarely true,sometimes true,very often or always true,never or very rarely true,sometimes true,I have read something about it.,Agree,Not sure,"Yes, I am moderately curious.",Disagree somewhat,Disagree somewhat,Disagree,Agree somewhat,Agree somewhat,Disagree,1-3 times a week.,I didn't plan any particular amount of time,,,,,,,,,,,,,,,,,,,,,,,
4466474012,01/25/2016 18:14:01,01/25/2016 18:20:26,,,,1996,Female,All of the time,Some of the time,Often,Often,Often,Often,Often,sometimes true,sometimes true,sometimes true,rarely true,rarely true,sometimes true,rarely true,rarely true,sometimes true,rarely true,sometimes true,sometimes true,rarely true,sometimes true,never or very rarely true,sometimes true,sometimes true,sometimes true,sometimes true,rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Not sure,Disagree somewhat,"Yes, I am keenly curious.",Disagree,,Disagree,Disagree,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4466086918,01/25/2016 15:52:30,01/25/2016 15:59:06,,,,1994,Female,Often,Some of the time,Often,Often,Often,Some of the time,Often,rarely true,sometimes true,often true,rarely true,sometimes true,rarely true,sometimes true,sometimes true,often true,sometimes true,rarely true,rarely true,sometimes true,very often or always true,sometimes true,rarely true,sometimes true,sometimes true,sometimes true,sometimes true,I have read something about it.,Not sure,Not sure,"Yes, I am keenly curious.",Agree somewhat,Agree somewhat,Agree somewhat,Agree somewhat,Disagree somewhat,Disagree,1-3 times a week.,10-20 minutes.,70,,,,after,,before,,occasionally,frequently,frequently,20,Between 10 seconds and 1 minute.,5,Sometimes I was sitting in the room and sometimes I lost track of the boundaries of my physical body.,Up to 1 minute.,,3rd most prevalent,most prevalent,2nd most prevalent,,Between 10 minutes and 2 hours.,
4465098967,01/25/2016 03:28:51,01/25/2016 03:33:54,,,,1996,Male,Some of the time,Often,Some of the time,Often,Some of the time,Often,Often,sometimes true,sometimes true,often true,rarely true,sometimes true,sometimes true,rarely true,sometimes true,sometimes true,never or very rarely true,rarely true,sometimes true,rarely true,often true,sometimes true,sometimes true,rarely true,often true,rarely true,sometimes true,I have read something about it.,Not sure,Agree somewhat,"Yes, I am keenly curious.",Agree somewhat,Not sure,Not sure,Disagree,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,Less than 10 minutes.,,,,,,,,,,,,,,,,,,,,,,,
4465086626,01/25/2016 03:15:59,01/25/2016 03:20:19,,,,1995,Male,Often,Often,Often,Often,Often,Some of the time,Often,rarely true,rarely true,often true,sometimes true,rarely true,sometimes true,sometimes true,rarely true,rarely true,never or very rarely true,rarely true,rarely true,often true,rarely true,very often or always true,often true,often true,often true,sometimes true,rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Disagree,Disagree,Not sure.,Agree somewhat,Not sure,Disagree somewhat,Disagree somewhat,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,I didn't plan any particular amount of time,,,,,,,,,,,,,,,,,,,,,,,
4464960189,01/25/2016 00:52:10,01/25/2016 00:58:15,,,,1996,Male,Often,Often,Some of the time,Rarely,Often,Often,Often,often true,sometimes true,often true,often true,often true,sometimes true,sometimes true,very often or always true,rarely true,rarely true,rarely true,rarely true,often true,rarely true,very often or always true,rarely true,rarely true,often true,rarely true,never or very rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Not sure,Not sure,"Yes, I am keenly curious.",Disagree somewhat,Disagree somewhat,Disagree somewhat,Not sure,Not sure,Not sure,,,,,,,,,,,,,,,,,,,,,,,,,
4464949794,01/25/2016 00:38:47,01/25/2016 00:47:30,,,,1995,Male,Often,Often,Often,Often,Often,Often,Often,often true,often true,often true,often true,often true,sometimes true,often true,often true,sometimes true,sometimes true,sometimes true,sometimes true,often true,sometimes true,often true,sometimes true,sometimes true,often true,sometimes true,sometimes true,"The notion has crossed my mind, but I'm not sure what it means to me.",Agree somewhat,Agree somewhat,"Yes, I am moderately curious.",Disagree,Disagree,Disagree,Agree somewhat,Agree somewhat,Agree somewhat,I didn't specifically allocate my time for complete mental silence.,I didn't plan any particular amount of time,,,,before,,after,,,occasionally,occasionally,occasionally,,I have no idea of how much time elapsed.,,I consistently felt that I was sitting in the room.,I didn't feel any change in my sense of physical location.,most prevalent,3rd most prevalent,,2nd most prevalent,,I didn't feel any reduction in conscious will.,
4464811545,01/24/2016 21:54:22,01/24/2016 22:44:52,,,,1994,Male,Some of the time,Some of the time,Some of the time,Often,Often,Often,Often,often true,sometimes true,often true,often true,often true,sometimes true,sometimes true,rarely true,sometimes true,sometimes true,often true,often true,sometimes true,sometimes true,rarely true,often true,rarely true,sometimes true,sometimes true,sometimes true,I have an interest in this topic.,Agree somewhat,Not sure,I have experienced complete mental silence.,Disagree somewhat,Disagree somewhat,Not sure,Agree somewhat,Agree somewhat,Agree somewhat,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4463866326,01/23/2016 20:59:08,01/23/2016 21:00:01,,,,1997,Male,Often,All of the time,Often,Rarely,Often,All of the time,Often,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4463744642,01/23/2016 18:36:07,01/23/2016 18:45:26,,,,1995,Male,Some of the time,Rarely,Some of the time,Some of the time,Rarely,Some of the time,Some of the time,sometimes true,rarely true,sometimes true,rarely true,sometimes true,sometimes true,rarely true,sometimes true,often true,sometimes true,rarely true,sometimes true,sometimes true,rarely true,rarely true,sometimes true,sometimes true,rarely true,rarely true,rarely true,This is the first time I have thought about it.,Agree somewhat,Not sure,"Yes, I am keenly curious.",Disagree somewhat,Not sure,Agree somewhat,Not sure,Not sure,Disagree,I didn't specifically allocate my time for complete mental silence.,I didn't plan any particular amount of time,,,,,,,,,,,,,,,,,,,,,,,
4463625740,01/23/2016 16:31:27,01/23/2016 16:39:06,,,,1996,Male,Often,Some of the time,Often,All of the time,Often,Often,Often,rarely true,rarely true,sometimes true,sometimes true,sometimes true,sometimes true,very often or always true,sometimes true,often true,rarely true,rarely true,sometimes true,often true,sometimes true,rarely true,sometimes true,very often or always true,rarely true,rarely true,often true,This is the first time I have thought about it.,Not sure,Disagree,"Yes, I am moderately curious.",Agree,Disagree,Disagree,Disagree,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4463582363,01/23/2016 15:48:07,01/23/2016 15:58:21,,,,1994,Female,Often,Often,Rarely,Some of the time,Some of the time,Often,Rarely,often true,rarely true,rarely true,rarely true,sometimes true,often true,sometimes true,sometimes true,often true,sometimes true,sometimes true,often true,rarely true,often true,sometimes true,often true,often true,often true,rarely true,rarely true,This is the first time I have thought about it.,Disagree,Disagree,"Yes, I am keenly curious.",Agree,Agree,Agree,Not sure,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4463105371,01/23/2016 03:49:03,01/23/2016 03:52:44,,,,1995,Male,Some of the time,Some of the time,Rarely,Rarely,Rarely,Rarely,Rarely,sometimes true,rarely true,rarely true,sometimes true,rarely true,rarely true,rarely true,sometimes true,sometimes true,sometimes true,sometimes true,often true,sometimes true,often true,rarely true,often true,often true,sometimes true,often true,sometimes true,This is the first time I have thought about it.,Not sure,Not sure,"Yes, I am moderately curious.",Not sure,Not sure,Not sure,I don't understand this question.,I don't understand this question.,I don't understand this question.,I didn't specifically allocate my time for complete mental silence.,I didn't plan any particular amount of time,,,,,,,,,,,,,,,,,,,,,,,
4463069716,01/23/2016 03:06:08,01/23/2016 03:12:51,,,,1996,Male,Some of the time,Often,Some of the time,Some of the time,Often,Some of the time,Often,sometimes true,rarely true,rarely true,sometimes true,rarely true,rarely true,sometimes true,sometimes true,often true,rarely true,sometimes true,rarely true,rarely true,often true,rarely true,never or very rarely true,never or very rarely true,rarely true,rarely true,never or very rarely true,This is the first time I have thought about it.,Not sure,Not sure,"Yes, I am moderately curious.",Not sure,Not sure,Agree somewhat,Agree somewhat,Not sure,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,
4462657311,01/22/2016 22:01:46,01/22/2016 22:31:37,,,,1996,Female,Rarely,Some of the time,Often,Some of the time,Some of the time,Some of the time,Some of the time,rarely true,often true,rarely true,often true,often true,sometimes true,sometimes true,sometimes true,rarely true,sometimes true,rarely true,sometimes true,sometimes true,rarely true,often true,rarely true,often true,rarely true,rarely true,rarely true,I have an interest in this topic.,Agree somewhat,Agree somewhat,"Yes, I am keenly curious.",Agree somewhat,Disagree somewhat,Disagree,Agree somewhat,Agree somewhat,Disagree,1-3 times a week.,Less than 10 minutes.,20,,,,,after,before,,occasionally,frequently,frequently,5,I didn't experience complete mental silence.,0,I consistently felt that I was sitting in the room.,I didn't feel any change in my sense of physical location.,2nd most prevalent,most prevalent,3rd most prevalent,,,I didn't feel any reduction in conscious will.,
4462499786,01/22/2016 21:00:09,01/22/2016 21:03:44,,,,1996,Female,Some of the time,Rarely,Rarely,Some of the time,None of the time,Rarely,Some of the time,rarely true,never or very rarely true,rarely true,never or very rarely true,never or very rarely true,never or very rarely true,never or very rarely true,sometimes true,rarely true,sometimes true,sometimes true,sometimes true,sometimes true,very often or always true,sometimes true,sometimes true,often true,often true,sometimes true,rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Not sure,Disagree somewhat,"Yes, I am moderately curious.",Agree,Agree,Agree,Disagree,Disagree,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,
4462488174,01/22/2016 20:54:27,01/22/2016 21:00:02,,,,1995,Female,All of the time,Often,Some of the time,Some of the time,Some of the time,Often,Often,sometimes true,sometimes true,sometimes true,rarely true,rarely true,rarely true,rarely true,often true,sometimes true,sometimes true,rarely true,sometimes true,often true,very often or always true,often true,rarely true,sometimes true,very often or always true,rarely true,rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Disagree,Disagree,"Yes, I am moderately curious.",Agree somewhat,Not sure,Not sure,Disagree,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4462178717,01/22/2016 18:37:37,01/22/2016 18:41:40,,,,1994,Female,Often,Some of the time,Rarely,Often,Some of the time,Some of the time,Some of the time,sometimes true,rarely true,sometimes true,sometimes true,rarely true,rarely true,rarely true,rarely true,sometimes true,sometimes true,rarely true,sometimes true,rarely true,sometimes true,rarely true,often true,often true,often true,sometimes true,rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Not sure,Not sure,"Yes, if it was easy to learn.",Agree,Agree,Agree,Disagree somewhat,Disagree somewhat,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",5,,,,,,,,,,,,I didn't experience complete mental silence.,,,,,,,,,,
4462022068,01/22/2016 17:30:07,01/22/2016 17:48:45,,,,1994,Female,Some of the time,Some of the time,Rarely,Some of the time,Some of the time,Some of the time,Often,rarely true,sometimes true,sometimes true,rarely true,sometimes true,rarely true,sometimes true,rarely true,rarely true,sometimes true,sometimes true,sometimes true,sometimes true,very often or always true,rarely true,sometimes true,sometimes true,sometimes true,rarely true,sometimes true,"The notion has crossed my mind, but I'm not sure what it means to me.",Not sure,Not sure,Not sure.,Agree,Agree somewhat,Agree,Not sure,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4462018785,01/22/2016 17:29:09,01/22/2016 17:43:15,,,,1995,Female,Often,Often,Often,Some of the time,Some of the time,Some of the time,Some of the time,often true,rarely true,often true,rarely true,rarely true,sometimes true,,sometimes true,often true,sometimes true,rarely true,sometimes true,sometimes true,often true,sometimes true,sometimes true,often true,often true,rarely true,rarely true,I have an interest in this topic.,Not sure,Disagree somewhat,"Yes, I am keenly curious.",Agree,Disagree,Not sure,Disagree,Disagree,Disagree,1-3 times a week.,21-30 minutes.,30,before,after,,,,,,occasionally,occasionally,not at all,10,Longer than a moment but shorter than 10 seconds.,0,,I didn't feel any change in my sense of physical location.,,,most prevalent,3rd most prevalent,2nd most prevalent,Between 1 minute and 10 minutes.,
4461956250,01/22/2016 17:03:47,01/22/2016 17:06:23,,,,1997,Female,Often,Often,Often,Often,Rarely,Often,Often,sometimes true,rarely true,rarely true,rarely true,rarely true,sometimes true,rarely true,rarely true,rarely true,sometimes true,rarely true,rarely true,sometimes true,rarely true,rarely true,rarely true,sometimes true,rarely true,sometimes true,sometimes true,"The notion has crossed my mind, but I'm not sure what it means to me.",Not sure,Not sure,"Yes, if it was easy to learn.",Agree somewhat,Agree somewhat,Not sure,Agree somewhat,Agree somewhat,Agree somewhat,I didn't specifically allocate my time for complete mental silence.,Less than 10 minutes.,,,,,,,,,,,,,,,,,,,,,,,
4461855627,01/22/2016 16:17:06,01/22/2016 16:32:33,,,,1995,Female,Often,Often,Often,Some of the time,Often,Some of the time,All of the time,often true,sometimes true,sometimes true,sometimes true,sometimes true,often true,rarely true,often true,sometimes true,rarely true,rarely true,sometimes true,very often or always true,sometimes true,often true,sometimes true,sometimes true,often true,rarely true,rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Agree,Agree somewhat,"Yes, I am moderately curious.",Agree somewhat,Disagree somewhat,Disagree somewhat,Disagree,Agree somewhat,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4461732525,01/22/2016 15:34:19,01/22/2016 15:39:45,,,,1995,Female,Often,Often,Some of the time,Often,Some of the time,Often,Some of the time,sometimes true,often true,sometimes true,sometimes true,rarely true,sometimes true,rarely true,very often or always true,rarely true,rarely true,sometimes true,sometimes true,often true,rarely true,often true,sometimes true,rarely true,very often or always true,sometimes true,rarely true,I have an interest in this topic.,Agree somewhat,Disagree,"Yes, I am keenly curious.",Agree,Not sure,Disagree somewhat,,,,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4461704717,01/22/2016 15:22:54,01/22/2016 16:10:34,,,,1996,Female,Often,Often,Some of the time,Often,Often,All of the time,Often,rarely true,often true,often true,never or very rarely true,rarely true,often true,sometimes true,often true,rarely true,rarely true,rarely true,rarely true,often true,rarely true,sometimes true,rarely true,rarely true,very often or always true,rarely true,rarely true,I have read something about it.,Not sure,Not sure,"Yes, I am moderately curious.",Agree somewhat,Not sure,Disagree,Disagree,Disagree,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4461589145,01/22/2016 14:34:20,01/22/2016 14:49:47,,,,1994,Male,Often,Some of the time,Some of the time,Often,Often,Some of the time,Often,sometimes true,sometimes true,sometimes true,sometimes true,rarely true,sometimes true,sometimes true,sometimes true,rarely true,sometimes true,sometimes true,sometimes true,sometimes true,rarely true,sometimes true,sometimes true,rarely true,often true,rarely true,rarely true,"The notion has crossed my mind, but I'm not sure what it means to me.",Not sure,Not sure,"Yes, I am moderately curious.",Disagree somewhat,Disagree somewhat,Disagree somewhat,Agree somewhat,Not sure,Disagree,I didn't specifically allocate my time for complete mental silence.,"Not applicable, since I do not allocate time for structured sessions.",,,,,,,,,,,,,,,,,,,,,,,
4461580744,01/22/2016 14:30:37,01/22/2016 14:36:44,,,,1997,Female,Often,Often,Some of the time,Often,Often,Often,Often,sometimes true,often true,rarely true,rarely true,sometimes true,sometimes true,sometimes true,often true,rarely true,rarely true,never or very rarely true,rarely true,sometimes true,rarely true,sometimes true,rarely true,sometimes true,often true,rarely true,rarely true,I have discussed it with friends.,Agree somewhat,Disagree somewhat,I have experienced complete mental silence.,Agree somewhat,Agree somewhat,Agree somewhat,Agree somewhat,Not sure,Not sure,I didn't specifically allocate my time for complete mental silence.,I didn't plan any particular amount of time,0,,,after,,,before,,frequently,frequently,frequently,10,"A moment (e.g., a second or shorter).",0,I consistently felt that I was sitting in the room.,I didn't feel any change in my sense of physical location.,3rd most prevalent,most prevalent,,,2nd most prevalent,I didn't feel any reduction in conscious will.,
4461519376,01/22/2016 14:03:15,01/27/2016 00:49:56,,,,1995,Female,Often,Often,Some of the time,Often,Often,All of the time,Often,sometimes true,often true,sometimes true,sometimes true,often true,sometimes true,sometimes true,often true,sometimes true,rarely true,rarely true,often true,often true,sometimes true,rarely true,often true,sometimes true,often true,rarely true,rarely true,I have an interest in this topic.,Agree somewhat,Disagree,"Yes, I am keenly curious.",Agree somewhat,Disagree somewhat,Not sure,Agree somewhat,Not sure,Disagree,I didn't specifically allocate my time for complete mental silence.,10-20 minutes.,60,,,,after,,before,,occasionally,frequently,occasionally,40,I didn't experience complete mental silence.,0,Sometimes I was sitting in the room and sometimes I lost track of the boundaries of my physical body.,Up to 1 minute.,,3rd most prevalent,2nd most prevalent,most prevalent,,Up to 1 minute.,
4461452969,01/22/2016 13:30:26,01/22/2016 13:37:09,,,,1995,Male,Often,All of the time,Often,Some of the time,Often,All of the time,Often,rarely true,often true,rarely true,sometimes true,never or very rarely true,rarely true,sometimes true,very often or always true,never or very rarely true,rarely true,often true,often true,,rarely true,rarely true,rarely true,sometimes true,often true,rarely true,rarely true,I have an interest in this topic.,Not sure,Not sure,"Yes, I am keenly curious.",Disagree somewhat,Agree somewhat,Disagree somewhat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
